source,target
153,1843
1843,153
153,1785
1785,153
153,1721
1721,153
153,1722
1722,153
153,1856
1856,153
153,1759
1759,153
153,1724
1724,153
153,1805
1805,153
153,1725
1725,153
153,1815
1815,153
153,2378
2378,153
153,2297
2297,153
153,2033
2033,153
153,2043
2043,153
153,2044
2044,153
153,2045
2045,153
153,2034
2034,153
153,2036
2036,153
153,2035
2035,153
153,2379
2379,153
154,154
155,1741
1741,155
155,1735
1735,155
155,1738
1738,155
155,1737
1737,155
155,1736
1736,155
155,1740
1740,155
155,1742
1742,155
155,1744
1744,155
155,1743
1743,155
155,1752
1752,155
155,1748
1748,155
155,1746
1746,155
155,1745
1745,155
155,1747
1747,155
155,1749
1749,155
155,1750
1750,155
155,2106
2106,155
155,2380
2380,155
155,2381
2381,155
155,1728
1728,155
155,1822
1822,155
155,2382
2382,155
156,1940
1940,156
156,2383
2383,156
156,2384
2384,156
156,2385
2385,156
157,2386
2386,157
158,1809
1809,158
158,1757
1757,158
158,1810
1810,158
158,1812
1812,158
158,1814
1814,158
159,159
160,1734
1734,160
160,1735
1735,160
160,1736
1736,160
160,1738
1738,160
160,1741
1741,160
160,1742
1742,160
160,1743
1743,160
160,1744
1744,160
160,1745
1745,160
160,1746
1746,160
160,1747
1747,160
160,1748
1748,160
160,1749
1749,160
160,1751
1751,160
160,1752
1752,160
160,1753
1753,160
161,1784
1784,161
161,1785
1785,161
161,1759
1759,161
161,2387
2387,161
161,2388
2388,161
161,2058
2058,161
161,2389
2389,161
161,2390
2390,161
161,2391
2391,161
161,2392
2392,161
162,1708
1708,162
162,1809
1809,162
162,1783
1783,162
162,2058
2058,162
162,1710
1710,162
162,1711
1711,162
162,1712
1712,162
162,2044
2044,162
162,1813
1813,162
162,1715
1715,162
162,1716
1716,162
162,1717
1717,162
162,1718
1718,162
162,1720
1720,162
162,1721
1721,162
162,1724
1724,162
162,1815
1815,162
162,2393
2393,162
162,2394
2394,162
162,2395
2395,162
162,2396
2396,162
162,2397
2397,162
162,2398
2398,162
162,2399
2399,162
163,2400
2400,163
163,2401
2401,163
163,2402
2402,163
163,2403
2403,163
163,1906
1906,163
163,2404
2404,163
163,1969
1969,163
164,1908
1908,164
164,1910
1910,164
164,1911
1911,164
164,2254
2254,164
164,1912
1912,164
164,1913
1913,164
164,1741
1741,164
164,1735
1735,164
164,1738
1738,164
164,1737
1737,164
164,1736
1736,164
164,1740
1740,164
164,1742
1742,164
164,1744
1744,164
164,1743
1743,164
164,1752
1752,164
164,1748
1748,164
164,1746
1746,164
164,1745
1745,164
164,1747
1747,164
164,1749
1749,164
164,1750
1750,164
165,1813
1813,165
165,2405
2405,165
165,2406
2406,165
166,1959
1959,166
166,2407
2407,166
166,2408
2408,166
167,167
168,2409
2409,168
168,2410
2410,168
168,2411
2411,168
168,2412
2412,168
168,2413
2413,168
168,2414
2414,168
169,1811
1811,169
169,2415
2415,169
169,2416
2416,169
169,2417
2417,169
169,2418
2418,169
169,2419
2419,169
170,170
171,1757
1757,171
171,2058
2058,171
171,1943
1943,171
171,2186
2186,171
171,1784
1784,171
171,1814
1814,171
171,1785
1785,171
171,1759
1759,171
171,2420
2420,171
171,2421
2421,171
171,1756
1756,171
171,1705
1705,171
171,2422
2422,171
172,1832
1832,172
172,1833
1833,172
173,1813
1813,173
173,1724
1724,173
173,1716
1716,173
173,1719
1719,173
173,1723
1723,173
173,1710
1710,173
173,1718
1718,173
173,1712
1712,173
173,2415
2415,173
174,1784
1784,174
174,1785
1785,174
174,2423
2423,174
174,2424
2424,174
174,2425
2425,174
174,2426
2426,174
174,1789
1789,174
175,1893
1893,175
175,1843
1843,175
175,1805
1805,175
175,2211
2211,175
176,1811
1811,176
176,2427
2427,176
176,2107
2107,176
177,2098
2098,177
177,2428
2428,177
177,2400
2400,177
178,178
179,1879
1879,179
179,2019
2019,179
179,2429
2429,179
180,2015
2015,180
180,2430
2430,180
180,2016
2016,180
180,2431
2431,180
180,2432
2432,180
180,2433
2433,180
180,1748
1748,180
181,2322
2322,181
181,2434
2434,181
181,2435
2435,181
181,2436
2436,181
181,2437
2437,181
182,1832
1832,182
182,1833
1833,182
183,1893
1893,183
183,1805
1805,183
183,2438
2438,183
184,1708
1708,184
184,1879
1879,184
184,1715
1715,184
184,1716
1716,184
184,1719
1719,184
184,1724
1724,184
184,2439
2439,184
185,2185
2185,185
185,2257
2257,185
185,2440
2440,185
185,2441
2441,185
185,1960
1960,185
185,2442
2442,185
185,2443
2443,185
186,1809
1809,186
186,1757
1757,186
186,1810
1810,186
186,1812
1812,186
186,1909
1909,186
186,1716
1716,186
186,1814
1814,186
186,1719
1719,186
186,2062
2062,186
186,1723
1723,186
186,2063
2063,186
186,2162
2162,186
186,2163
2163,186
186,2126
2126,186
186,2444
2444,186
187,1809
1809,187
187,1757
1757,187
187,1813
1813,187
187,1715
1715,187
187,1717
1717,187
187,1814
1814,187
187,1721
1721,187
187,2445
2445,187
187,2446
2446,187
187,2276
2276,187
187,2447
2447,187
188,2288
2288,188
188,2289
2289,188
188,2290
2290,188
188,2448
2448,188
188,2449
2449,188
189,1710
1710,189
189,1711
1711,189
189,1714
1714,189
189,1715
1715,189
189,2450
2450,189
189,1784
1784,189
189,1716
1716,189
189,1717
1717,189
189,1718
1718,189
189,1719
1719,189
189,1722
1722,189
189,1723
1723,189
189,1724
1724,189
189,1725
1725,189
189,1708
1708,189
189,1709
1709,189
189,2451
2451,189
189,2452
2452,189
189,2453
2453,189
189,2454
2454,189
190,1710
1710,190
190,1714
1714,190
190,1722
1722,190
190,1725
1725,190
191,1867
1867,191
191,2098
2098,191
191,1943
1943,191
191,2186
2186,191
191,2049
2049,191
191,2187
2187,191
191,2188
2188,191
191,2189
2189,191
191,1976
1976,191
191,2277
2277,191
192,2197
2197,192
192,2064
2064,192
192,2198
2198,192
192,2063
2063,192
192,2199
2199,192
192,2200
2200,192
192,2455
2455,192
192,2456
2456,192
193,1809
1809,193
193,1879
1879,193
193,1757
1757,193
193,1814
1814,193
193,2018
2018,193
193,2019
2019,193
193,1822
1822,193
193,2457
2457,193
193,2458
2458,193
193,2459
2459,193
194,2333
2333,194
194,2460
2460,194
194,2461
2461,194
194,1867
1867,194
194,1914
1914,194
194,2462
2462,194
194,1869
1869,194
194,2463
2463,194
194,1806
1806,194
194,1807
1807,194
194,2464
2464,194
194,2465
2465,194
194,2466
2466,194
194,2467
2467,194
194,2468
2468,194
195,195
196,1893
1893,196
196,1843
1843,196
196,1805
1805,196
196,2469
2469,196
196,2264
2264,196
196,2470
2470,196
196,2471
2471,196
197,1805
1805,197
197,2472
2472,197
197,2473
2473,197
197,2474
2474,197
197,2475
2475,197
197,2476
2476,197
197,2477
2477,197
198,2478
2478,198
198,2479
2479,198
198,2480
2480,198
199,2299
2299,199
199,2481
2481,199
199,2098
2098,199
199,2482
2482,199
199,2483
2483,199
199,2484
2484,199
200,1735
1735,200
200,1736
1736,200
200,1738
1738,200
200,1741
1741,200
200,1741
1741,200
200,1735
1735,200
200,1738
1738,200
200,1737
1737,200
200,1736
1736,200
200,1740
1740,200
200,1742
1742,200
200,1744
1744,200
200,1743
1743,200
200,1752
1752,200
200,1748
1748,200
200,1746
1746,200
200,1745
1745,200
200,1747
1747,200
200,1749
1749,200
200,1750
1750,200
200,2485
2485,200
201,2296
2296,201
201,2033
2033,201
202,2486
2486,202
202,2487
2487,202
202,1812
1812,202
202,2488
2488,202
202,2489
2489,202
203,2490
2490,203
203,2491
2491,203
203,2492
2492,203
203,2493
2493,203
203,2494
2494,203
204,1708
1708,204
204,1757
1757,204
204,1714
1714,204
204,1814
1814,204
204,1724
1724,204
204,2495
2495,204
204,2496
2496,204
204,2497
2497,204
204,2498
2498,204
205,2499
2499,205
205,2500
2500,205
205,2501
2501,205
205,2502
2502,205
205,2199
2199,205
206,2338
2338,206
206,2503
2503,206
206,2504
2504,206
206,2505
2505,206
206,2040
2040,206
206,2506
2506,206
206,2507
2507,206
206,2508
2508,206
206,2509
2509,206
206,2510
2510,206
207,1728
1728,207
207,2114
2114,207
207,2511
2511,207
207,2005
2005,207
207,2512
2512,207
207,2513
2513,207
208,1734
1734,208
208,1735
1735,208
208,1736
1736,208
208,1738
1738,208
208,1741
1741,208
208,1742
1742,208
208,1743
1743,208
208,1745
1745,208
208,1746
1746,208
208,1747
1747,208
208,1748
1748,208
208,1749
1749,208
208,1751
1751,208
208,1752
1752,208
208,1753
1753,208
208,1741
1741,208
208,1735
1735,208
208,1738
1738,208
208,1737
1737,208
208,1736
1736,208
208,1740
1740,208
208,1742
1742,208
208,1744
1744,208
208,1743
1743,208
208,1752
1752,208
208,1748
1748,208
208,1746
1746,208
208,1745
1745,208
208,1747
1747,208
208,1749
1749,208
208,1750
1750,208
208,2514
2514,208
208,2515
2515,208
208,2516
2516,208
209,2098
2098,209
209,2265
2265,209
209,2517
2517,209
209,2518
2518,209
209,2409
2409,209
209,2519
2519,209
210,1813
1813,210
210,1724
1724,210
210,2064
2064,210
210,2197
2197,210
210,1708
1708,210
210,1709
1709,210
210,1757
1757,210
210,1814
1814,210
210,1809
1809,210
210,1812
1812,210
210,1810
1810,210
211,2058
2058,211
211,1893
1893,211
211,1805
1805,211
211,2520
2520,211
211,2521
2521,211
211,2522
2522,211
211,2493
2493,211
211,2523
2523,211
211,2326
2326,211
212,2109
2109,212
212,1959
1959,212
212,2524
2524,212
212,2525
2525,212
212,2526
2526,212
212,2527
2527,212
212,2528
2528,212
212,2529
2529,212
212,2530
2530,212
212,2531
2531,212
213,1722
1722,213
213,1725
1725,213
213,2329
2329,213
213,2532
2532,213
213,2533
2533,213
213,2534
2534,213
213,2535
2535,213
214,1879
1879,214
214,2160
2160,214
214,2172
2172,214
214,1819
1819,214
214,2536
2536,214
214,2019
2019,214
214,2429
2429,214
214,2537
2537,214
214,2538
2538,214
214,2085
2085,214
214,2539
2539,214
215,1833
1833,215
215,2135
2135,215
215,2267
2267,215
215,2540
2540,215
215,2541
2541,215
215,2542
2542,215
215,2543
2543,215
215,2544
2544,215
216,1734
1734,216
216,1735
1735,216
216,1736
1736,216
216,1738
1738,216
216,1739
1739,216
216,1741
1741,216
216,1742
1742,216
216,1743
1743,216
216,1744
1744,216
216,1745
1745,216
216,1746
1746,216
216,1747
1747,216
216,1748
1748,216
216,1749
1749,216
216,1750
1750,216
216,1751
1751,216
216,1752
1752,216
216,1753
1753,216
216,1741
1741,216
216,1735
1735,216
216,1738
1738,216
216,1737
1737,216
216,1736
1736,216
216,1740
1740,216
216,1742
1742,216
216,1744
1744,216
216,1743
1743,216
216,1752
1752,216
216,1748
1748,216
216,1746
1746,216
216,1745
1745,216
216,1747
1747,216
216,1749
1749,216
216,1750
1750,216
216,2545
2545,216
216,2546
2546,216
217,1832
1832,217
217,2547
2547,217
217,2548
2548,217
217,2124
2124,217
217,2302
2302,217
217,1833
1833,217
217,2074
2074,217
217,2376
2376,217
217,2130
2130,217
217,2549
2549,217
217,2550
2550,217
218,1893
1893,218
218,1805
1805,218
218,2551
2551,218
218,2060
2060,218
218,2552
2552,218
219,1734
1734,219
219,1735
1735,219
219,1736
1736,219
219,1738
1738,219
219,1741
1741,219
219,1742
1742,219
219,1743
1743,219
219,1744
1744,219
219,1745
1745,219
219,1746
1746,219
219,1747
1747,219
219,1748
1748,219
219,1749
1749,219
219,1751
1751,219
219,1752
1752,219
219,1753
1753,219
219,2553
2553,219
219,2554
2554,219
219,2555
2555,219
219,2556
2556,219
219,2557
2557,219
219,2558
2558,219
220,1959
1959,220
220,2546
2546,220
220,2559
2559,220
221,1908
1908,221
221,1910
1910,221
221,1911
1911,221
221,2254
2254,221
221,1912
1912,221
221,1913
1913,221
221,1741
1741,221
221,1741
1741,221
221,1735
1735,221
221,1738
1738,221
221,1737
1737,221
221,1736
1736,221
221,1740
1740,221
221,1742
1742,221
221,1744
1744,221
221,1743
1743,221
221,1752
1752,221
221,1748
1748,221
221,1746
1746,221
221,1745
1745,221
221,1747
1747,221
221,1749
1749,221
221,1750
1750,221
221,2560
2560,221
221,2306
2306,221
222,2296
2296,222
222,1710
1710,222
222,1712
1712,222
222,1813
1813,222
222,1716
1716,222
222,1718
1718,222
222,2561
2561,222
222,2562
2562,222
223,1757
1757,223
223,1711
1711,223
223,1813
1813,223
223,1715
1715,223
223,1784
1784,223
223,1717
1717,223
223,1785
1785,223
223,1759
1759,223
223,1724
1724,223
223,1716
1716,223
223,1719
1719,223
223,1723
1723,223
223,1710
1710,223
223,1718
1718,223
223,1712
1712,223
223,2563
2563,223
223,2519
2519,223
223,2564
2564,223
223,2565
2565,223
224,224
225,1784
1784,225
225,1785
1785,225
225,1759
1759,225
226,1758
1758,226
226,2082
2082,226
226,2566
2566,226
226,2567
2567,226
227,1711
1711,227
227,1720
1720,227
227,1912
1912,227
227,1805
1805,227
227,1883
1883,227
227,2568
2568,227
228,2569
2569,228
228,2570
2570,228
228,2571
2571,228
228,2572
2572,228
228,2573
2573,228
228,2574
2574,228
228,2575
2575,228
228,2420
2420,228
228,1897
1897,228
228,2576
2576,228
228,2577
2577,228
228,2578
2578,228
228,2579
2579,228
228,2580
2580,228
228,1882
1882,228
228,2581
2581,228
228,2582
2582,228
228,2583
2583,228
228,2584
2584,228
228,2585
2585,228
228,2130
2130,228
228,2568
2568,228
228,2586
2586,228
229,2361
2361,229
229,2587
2587,229
229,2502
2502,229
230,230
231,2588
2588,231
231,2589
2589,231
231,2590
2590,231
231,2282
2282,231
232,2591
2591,232
232,1943
1943,232
232,2592
2592,232
232,2058
2058,232
232,1736
1736,232
232,2593
2593,232
233,1735
1735,233
233,1736
1736,233
233,1737
1737,233
233,1738
1738,233
233,1739
1739,233
233,1740
1740,233
233,1741
1741,233
233,1743
1743,233
233,1745
1745,233
233,2235
2235,233
234,1879
1879,234
234,1717
1717,234
234,2461
2461,234
234,1759
1759,234
234,1806
1806,234
234,1807
1807,234
234,2594
2594,234
234,2595
2595,234
234,2596
2596,234
235,2109
2109,235
235,1959
1959,235
235,2597
2597,235
236,2598
2598,236
236,2599
2599,236
236,2600
2600,236
236,2601
2601,236
236,2602
2602,236
236,2603
2603,236
237,2338
2338,237
237,2409
2409,237
237,2503
2503,237
237,2040
2040,237
237,1817
1817,237
237,2506
2506,237
237,2604
2604,237
237,2605
2605,237
238,1726
1726,238
238,1925
1925,238
238,1926
1926,238
238,2115
2115,238
238,1930
1930,238
238,2606
2606,238
238,2607
2607,238
238,2347
2347,238
238,2296
2296,238
238,1809
1809,238
239,1849
1849,239
239,2608
2608,239
239,2609
2609,239
240,1855
1855,240
240,1716
1716,240
240,1856
1856,240
240,2610
2610,240
240,2611
2611,240
240,2612
2612,240
241,2062
2062,241
241,2063
2063,241
241,2064
2064,241
241,2065
2065,241
241,2471
2471,241
241,2613
2613,241
242,1711
1711,242
242,1714
1714,242
242,2450
2450,242
242,1771
1771,242
242,1721
1721,242
242,1722
1722,242
242,1725
1725,242
242,2614
2614,242
242,2478
2478,242
243,1912
1912,243
243,2102
2102,243
243,2615
2615,243
244,2112
2112,244
244,2124
2124,244
244,2616
2616,244
244,1821
1821,244
244,2308
2308,244
245,2321
2321,245
245,2322
2322,245
245,2617
2617,245
245,2618
2618,245
245,2619
2619,245
245,2620
2620,245
245,2621
2621,245
246,1879
1879,246
246,2098
2098,246
246,2188
2188,246
246,2190
2190,246
246,1741
1741,246
246,1735
1735,246
246,1738
1738,246
246,1737
1737,246
246,1736
1736,246
246,1740
1740,246
246,1742
1742,246
246,1744
1744,246
246,1743
1743,246
246,1752
1752,246
246,1748
1748,246
246,1746
1746,246
246,1745
1745,246
246,1747
1747,246
246,1749
1749,246
246,1750
1750,246
246,2197
2197,246
246,2064
2064,246
246,2198
2198,246
246,2063
2063,246
246,2199
2199,246
246,2200
2200,246
247,2183
2183,247
247,2622
2622,247
247,2623
2623,247
248,1832
1832,248
248,1833
1833,248
248,2182
2182,248
248,2624
2624,248
248,2625
2625,248
249,1959
1959,249
249,2030
2030,249
249,2626
2626,249
249,2627
2627,249
249,2041
2041,249
249,2628
2628,249
250,250
251,1959
1959,251
251,2629
2629,251
252,2630
2630,252
252,2631
2631,252
252,2632
2632,252
253,2243
2243,253
253,2633
2633,253
253,2634
2634,253
253,2492
2492,253
254,1708
1708,254
254,1809
1809,254
254,1757
1757,254
254,1709
1709,254
254,1811
1811,254
254,1713
1713,254
254,1812
1812,254
254,1813
1813,254
254,1715
1715,254
254,1716
1716,254
254,1717
1717,254
254,1814
1814,254
254,1719
1719,254
254,1720
1720,254
254,1724
1724,254
254,1815
1815,254
254,1855
1855,254
254,1856
1856,254
254,1857
1857,254
254,1708
1708,254
254,1709
1709,254
254,1711
1711,254
254,1725
1725,254
254,1722
1722,254
254,1771
1771,254
254,2450
2450,254
254,1741
1741,254
254,1735
1735,254
254,1738
1738,254
254,1737
1737,254
254,1736
1736,254
254,1740
1740,254
254,1746
1746,254
254,1745
1745,254
254,1747
1747,254
254,2022
2022,254
254,1843
1843,254
255,2058
2058,255
255,1713
1713,255
255,1715
1715,255
255,1720
1720,255
255,1724
1724,255
255,2635
2635,255
255,2636
2636,255
255,2637
2637,255
256,2598
2598,256
256,2630
2630,256
256,2098
2098,256
256,2032
2032,256
256,2638
2638,256
256,2375
2375,256
256,2639
2639,256
257,1855
1855,257
257,1856
1856,257
257,2640
2640,257
258,1735
1735,258
258,1736
1736,258
258,1737
1737,258
258,1738
1738,258
258,1740
1740,258
258,1741
1741,258
258,1865
1865,258
258,1866
1866,258
258,1867
1867,258
258,2098
2098,258
258,1869
1869,258
258,1741
1741,258
258,1735
1735,258
258,1738
1738,258
258,1737
1737,258
258,1736
1736,258
258,1740
1740,258
258,1742
1742,258
258,1744
1744,258
258,1743
1743,258
258,1752
1752,258
258,1748
1748,258
258,1746
1746,258
258,1745
1745,258
258,1747
1747,258
258,1749
1749,258
258,1750
1750,258
258,2033
2033,258
258,2043
2043,258
258,2044
2044,258
258,2045
2045,258
258,2034
2034,258
258,2036
2036,258
258,2035
2035,258
258,2641
2641,258
259,1832
1832,259
259,1833
1833,259
259,2642
2642,259
259,2643
2643,259
259,2644
2644,259
259,2645
2645,259
259,2646
2646,259
260,1959
1959,260
260,2647
2647,260
260,2648
2648,260
260,2649
2649,260
261,2650
2650,261
261,1778
1778,261
261,2651
2651,261
261,2652
2652,261
261,2653
2653,261
261,1920
1920,261
261,2654
2654,261
261,2655
2655,261
261,2322
2322,261
261,2656
2656,261
262,1976
1976,262
262,1977
1977,262
263,1855
1855,263
263,1856
1856,263
263,2135
2135,263
263,1857
1857,263
263,2657
2657,263
263,2658
2658,263
263,2659
2659,263
263,2660
2660,263
263,2296
2296,263
263,2661
2661,263
264,2662
2662,264
264,2663
2663,264
264,2664
2664,264
264,2665
2665,264
264,2666
2666,264
264,2667
2667,264
265,2668
2668,265
265,2024
2024,265
265,2669
2669,265
265,2670
2670,265
266,1741
1741,266
266,1741
1741,266
266,1735
1735,266
266,1738
1738,266
266,1737
1737,266
266,1736
1736,266
266,1740
1740,266
266,1742
1742,266
266,1744
1744,266
266,1743
1743,266
266,1752
1752,266
266,1748
1748,266
266,1746
1746,266
266,1745
1745,266
266,1747
1747,266
266,1749
1749,266
266,1750
1750,266
266,1946
1946,266
266,2671
2671,266
266,2672
2672,266
267,1711
1711,267
267,1759
1759,267
267,2673
2673,267
267,2500
2500,267
267,2674
2674,267
267,2675
2675,267
267,2676
2676,267
267,2260
2260,267
267,2677
2677,267
268,1714
1714,268
268,1715
1715,268
268,1784
1784,268
268,1717
1717,268
268,1759
1759,268
268,1890
1890,268
268,2678
2678,268
268,2679
2679,268
268,2680
2680,268
268,2681
2681,268
268,1757
1757,268
268,2214
2214,268
269,1832
1832,269
269,1833
1833,269
269,2682
2682,269
269,2683
2683,269
269,2684
2684,269
269,2685
2685,269
269,2686
2686,269
270,1809
1809,270
270,1757
1757,270
270,1810
1810,270
270,1812
1812,270
270,1813
1813,270
270,1715
1715,270
270,1784
1784,270
270,1717
1717,270
270,1814
1814,270
270,1721
1721,270
270,1724
1724,270
270,1716
1716,270
270,1719
1719,270
270,1723
1723,270
270,1710
1710,270
270,1718
1718,270
270,1712
1712,270
270,2605
2605,270
270,2687
2687,270
270,2688
2688,270
271,2265
2265,271
272,1711
1711,272
272,1713
1713,272
272,1813
1813,272
272,1715
1715,272
272,1724
1724,272
272,1716
1716,272
272,1719
1719,272
272,1723
1723,272
272,2689
2689,272
273,1735
1735,273
273,1736
1736,273
273,1737
1737,273
273,1738
1738,273
273,1740
1740,273
273,1741
1741,273
273,1865
1865,273
273,1866
1866,273
273,1867
1867,273
273,2098
2098,273
273,1869
1869,273
273,2690
2690,273
274,2076
2076,274
274,2691
2691,274
274,2692
2692,274
274,2030
2030,274
274,2693
2693,274
274,2694
2694,274
274,2695
2695,274
274,2696
2696,274
274,2697
2697,274
274,2698
2698,274
274,2699
2699,274
274,1780
1780,274
275,2015
2015,275
275,2700
2700,275
275,2438
2438,275
275,2701
2701,275
275,2702
2702,275
276,276
277,277
278,2703
2703,278
278,2704
2704,278
278,2705
2705,278
278,2698
2698,278
278,1854
1854,278
278,2706
2706,278
278,2065
2065,278
278,2675
2675,278
278,1991
1991,278
279,1975
1975,279
279,2707
2707,279
279,2708
2708,279
279,2709
2709,279
279,2710
2710,279
279,2711
2711,279
279,2712
2712,279
280,1786
1786,280
280,2713
2713,280
280,2714
2714,280
280,2715
2715,280
280,2716
2716,280
280,2717
2717,280
281,2718
2718,281
281,2719
2719,281
281,2595
2595,281
281,2720
2720,281
281,2721
2721,281
281,2722
2722,281
281,2643
2643,281
281,2723
2723,281
281,2724
2724,281
282,1784
1784,282
282,1759
1759,282
282,2033
2033,282
282,2043
2043,282
282,2044
2044,282
282,2045
2045,282
282,2034
2034,282
282,2036
2036,282
282,2035
2035,282
282,2322
2322,282
282,2725
2725,282
283,1710
1710,283
283,1716
1716,283
283,1718
1718,283
283,2726
2726,283
284,2333
2333,284
284,1758
1758,284
284,2461
2461,284
284,1867
1867,284
284,1914
1914,284
284,2082
2082,284
284,1869
1869,284
284,2463
2463,284
284,1806
1806,284
284,1807
1807,284
284,2464
2464,284
284,2465
2465,284
284,2466
2466,284
284,2498
2498,284
284,2727
2727,284
284,2728
2728,284
284,2729
2729,284
284,2730
2730,284
284,2731
2731,284
284,2732
2732,284
284,2733
2733,284
285,1943
1943,285
285,2189
2189,285
286,2478
2478,286
286,2734
2734,286
286,2735
2735,286
286,2736
2736,286
286,1997
1997,286
286,1962
1962,286
286,2737
2737,286
287,2738
2738,287
287,2739
2739,287
287,2740
2740,287
287,2741
2741,287
287,1853
1853,287
287,2742
2742,287
288,1833
1833,288
288,2743
2743,288
288,2744
2744,288
288,2745
2745,288
289,1784
1784,289
289,1785
1785,289
289,1759
1759,289
289,2746
2746,289
289,2747
2747,289
289,1743
1743,289
290,1710
1710,290
290,1712
1712,290
290,1718
1718,290
290,2748
2748,290
290,2749
2749,290
290,2750
2750,290
290,2353
2353,290
291,1873
1873,291
291,2751
2751,291
291,2170
2170,291
291,2752
2752,291
292,1710
1710,292
292,1711
1711,292
292,1811
1811,292
292,1813
1813,292
292,1715
1715,292
292,1784
1784,292
292,1716
1716,292
292,1717
1717,292
292,1718
1718,292
292,1719
1719,292
292,1785
1785,292
292,1722
1722,292
292,1759
1759,292
292,1724
1724,292
292,1855
1855,292
292,1856
1856,292
292,1857
1857,292
292,2753
2753,292
292,1708
1708,292
292,1709
1709,292
292,1757
1757,292
292,1814
1814,292
292,1809
1809,292
292,1812
1812,292
292,1810
1810,292
292,2754
2754,292
292,2755
2755,292
292,2756
2756,292
292,2757
2757,292
292,2758
2758,292
293,1855
1855,293
293,1711
1711,293
293,1856
1856,293
293,1725
1725,293
293,1857
1857,293
293,2759
2759,293
293,2760
2760,293
293,2761
2761,293
294,294
295,2296
2296,295
295,1813
1813,295
295,2762
2762,295
295,2378
2378,295
295,2763
2763,295
295,2424
2424,295
295,2764
2764,295
295,2765
2765,295
295,2766
2766,295
